직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
냉동육등급분류원,"냉각(Chilling)처리된 가금육(닭고기 등)을 중량별로 선별하여 규격별, 등급별로 포장한다.",냉각(Chilling)공정을 거쳐 컨베이어(Conveyor)에 걸려오는 냉각처리된 가금육을 확인한다. 컴퓨터에 의해 중량별로 구분되어 포장되는 가금육을 모니터링한다. 신선한 육질을 유지하기 위해 포장된 제품은 냉각시설인 정온실로 이송한다.,9년 초과 ~ 12년 이하(고졸 정도),3개월 초과 ~ 6개월 이하,자료 (비교) / 사람 (관련없음) / 사물 (유지),보통 작업,-,실내,대기환경미흡,-,-,-,[8723]식품·담배 등급원,[7104]식품 및 담배 등급원,"[C101]도축, 육류 가공 및 저장 처리업",2016,-
냉동장비도장공,냉동장비의 도장을 위해 도료분말을 관리하며 분체도장기를 작동한다.,"작업지시서에 따라 도장할 제품을 확인한다. 지게차, 스키드로더 장비를 이용하여 분체도장 전용부스로 이동한다. 분체도료 공급장치, 컨베이어, 회수장치 등의 작동 여부를 점검한다. 호퍼, 스프레이건의 상태를 점검한다. 작업지시에 따라 도장도료를 준비하여 도료공급장치에 넣는다. 컨베이어를 작동시켜 분체도장기 안으로 서서히 가공물을 입고한다. 도포상태를 확인하여 가공물의 도장이 균일하도록 한다. 도장이 끝난 제품을 건조로로 이동한다. 일정한 시간 동안 냉각시키며 도장의 결함 유무를 확인한다. 건조시킨 후 도막상태를 체크한다. 불량부분은 재도장을 한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (관련없음) / 사물 (제어조작),보통 작업,-,실내,대기환경미흡,냉동장비도장원,-,금속도장기능사,[8251]도장원(도장기조작원),[8421]도장기 조작원,[C291]일반 목적용 기계 제조업,2015,-
냉동창고관리원,"수산물, 육류 및 기타 상온에서 부패될 수 있는 물품을 저장·보관하기 위하여 냉동설비가 장치된 창고를 관리한다.","창고에 반입되는 물품을 분류하여 수량 및 종류를 확인하고 반입서류를 작성한다. 입고한 물품의 종류에 따라 냉동창고의 저장온도를 조절하기 위하여 온도계를 확인하고 냉동스위치를 조작한다. 수시로 가스압력계와 온도계를 점검하여 일지에 기록하고 이상현상이 발생될 경우에는 냉동설비를 유지·관리하는 작업원에게 연락한다. 출고되는 물품의 종류 및 수량을 확인하고 반출서류를 점검한다. 창고에 저장된 물품을 점검하여 변질물품의 수량 및 종류를 파악한다. 보관물품의 품명, 수량 및 입고일이 기록된 명세표(푯말)를 물품의 상단 또는 창고의 입구에 부착한다.",9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (유지),보통 작업,-,실내·외,"저온
다습",,,,[0283]자재·구매·물류 사무원,[3123]자재 관리 사무원,[H521]보관 및 창고업,2021,-
냉동컨테이너관리원,냉동컨테이너 화물이 지정된 온도로 유지될 수 있도록 관리한다.,"컨테이너 장치장 및 장치재고를 파악한다. 냉동컨테이너 작업량을 확인하여 화물의 상하차작업을 지시한다. 전원공급케이블의 적출작업 및 전원차단을 통해 지정된 온도의 냉동상태를 확인·기록한다. 냉동컨테이너 모니터링청구서를 작성하고, 냉동스탠드를 유지·보수하고 관리한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (수동조작),보통 작업,"균형감각
웅크림",실내·외,"위험내재
소음·진동",,,공조냉동기계기능사,[0283]자재·구매·물류 사무원,[3123]자재 관리 사무원,[H529]기타 운송관련 서비스업,2021,-
냉매회수사,"냉매회수기, 저울, 냉매 저장 용기 등을 사용해 가정용, 상업용, 산업용 냉동공조기의 냉매 회수 작업을 수행한다.","작업 매뉴얼에 따라 냉매 종류와 충전량을 확인하고 누출과 수리 여부를 판단해 누출이 없음을 확인 후, 회수·재생 장비(냉매회수기로 수정)를 조작해 회수·재생 작업을 한다. 냉매를 압축기를 통해 흡입하고 응축기를 통해 액화시켜 용기에 담는다. 냉매 누출 등을 정기적으로 점검해 예방하고 냉매 관련 각종 장비를 유지·관리·보수한다. 회수 결과에 대해 감독자에게 보고서(회수결과표)를 작성해 제출한다. 회수한 냉매를 재생, 재처리 업체에 판매한다. 해당 냉매 사용 기기의 최적 효율을 위한 적정 냉매량 유지를 위해 회수한 냉매의 불순 성분 제거 후 냉매를 재활용하거나 추가량을 충전하기도 한다. 냉동기에 대한 기본 지식을 통해 고객상담을 하기도 한다. 가정용, 산업용, 상업용 냉동공조기의 냉매를 회수한다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (비교) / 사람 (말하기-신호) / 사물 (수동조작),보통 작업,-,실내·외,"대기환경미흡
위험내재",냉매회수전문가,-,"공조냉동기계산업기사, 냉동산업기사, 기능사, 가스기능사",[8114]냉동·냉장·공조기 설치·정비원,[7534]냉동·냉장·공조기 설치 및 정비원,"[D353]증기, 냉·온수 및 공기조절 공급업",2021,-
냉방설비조작원,공장설비 및 사무실 가동에 사용되는 냉방설비를 점검하고 조작한다.,냉방설비를 자동 또는 수동으로 가동한다. 냉방설비 및 공기조화시설 등의 본체와 부속설비의 온도 및 습도 등의 정상 여부를 확인한다. 냉방시설을 순찰하고 감시한다. 고장 시 응급조치를 한다. 정기적으로 설비의 이상 유무 등을 점검하고 일지에 기록한다. 정기적으로 냉방설비 및 보조설비를 유지·관리한다.,9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (비교) / 사람 (관련없음) / 사물 (제어조작),가벼운 작업,웅크림,실내,"위험내재
소음·진동",-,"공업용냉동기조작원, 공업용냉장기조작원, 공업용얼음제조기조작원, 공업용냉각장치조작원, 산업용냉장시스템조작원, 선박냉동기조작원","공조냉동기계기능사, 공조냉동기계산업기사",[8140]냉·난방 설비 조작원,[8520]냉난방 관련 설비 조작원,"[D353]증기, 냉·온수 및 공기조절 공급업",2015,-
냉방장치조립원,냉방장치와 관련된 부품을 조립하거나 납땜하고 기밀시험을 통해 제품의 이상 유무를 확인한다.,작업지시서에 따라 조립할 제품의 부분품을 확인하고 검토한다. 작업에 필요한 장비와 작업공구를 준비한다. 수동공구를 사용하여 압축기에 케이싱을 조립하고 최종 하우징을 조립한다. 컨트롤 패널과 단자를 연결한다. 출고할 제품에 냉매를 주입하고 제품을 시운전한다. 완제품에 자동포장기로 비닐을 씌운 후 창고에 적재한다.,9년 초과 ~ 12년 이하(고졸 정도),3개월 초과 ~ 6개월 이하,자료 (비교) / 사람 (관련없음) / 사물 (수동조작),보통 작업,"웅크림
손사용",실내,소음·진동,-,-,-,[8161]일반기계 조립원,[8544]일반기계 조립원,[C291]일반 목적용 기계 제조업,2015,-
냉압기조작원,접착제로 부착된 합판과 심재를 압착하여 접착하는 기계(Cold Press)를 조작한다.,냉압관 상·하단부에 있는 오물을 제거한 후 받침판을 놓고 접착하려는 부재(접착제로 부착된 합판과 심재)를 수평 또는 수직으로 적재한다. 부재의 종류나 접착제의 용도에 따라 온도별 가압시간을 조절한다. 균일한 접착이 이루어질 수 있도록 조절기를 조작하여 실내온도를 일정하게 유지한다. 기계를 가동하고 압착되는 상태를 관찰한다. 가압시간과 접착상태를 확인한 후 기계의 압력을 풀고 부재가 완전히 굳을 수 있도록 일정 시간 쌓아 놓는다. 냉압이 완료된 제품을 열압기로 운반한다.,9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (말하기-신호) / 사물 (제어조작),보통 작업,"웅크림
손사용",실내,"대기환경미흡
소음·진동",냉압처리원,-,-,[8821]목재 가공기계 조작원,[8911]목재가공 관련 기계 조작원,[C162]나무제품 제조업,2017,-
냉장고발포액주입원,냉장고 및 냉동고 내부의 열이 방출되거나 외부의 열이 침입하지 않도록 캐비닛과 내상 사이에 우레탄액을 주입한다.,발포로의 온도를 일정하게 유지시킨다. 자동으로 우레탄액을 주입하는 기계를 사용하여 발포액을 주입한다. 관련 기계 및 기계설비를 관리하고 주기적으로 청소 및 주유를 한다. 우레탄액을 만들기 위해 화학약품의 액량을 조절하고 배합 및 관리를 한다. 작업방법 개선 및 설비 개선에 관한 제안을 한다.,9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (수집) / 사람 (관련없음) / 사물 (수동조작),보통 작업,"웅크림
손사용",실내,"대기환경미흡
위험내재
소음·진동",발포단열공,발포기조작원,-,[7023]단열공,[7833]단열공,[C285]가정용 기기 제조업,2014,-
냉장고성형기조작원,냉장고 내부의 플라스틱 물질을 일정 모양으로 성형하기 위하여 기계를 조작한다.,"모델별로 ABS시트, 금형 등을 준비하여 성형기계에 장착한다. 냉각수, 히터 등의 온도를 설정한다. 성형기계를 조작하여 성형작업을 한다. 성형된 제품의 두께를 버니어캘리퍼스, 계측기기, 육안 등으로 측정·검사하고 수시로 열을 조정한다. 성형 후 대형프레스를 사용하여 테두리를 다듬는다. 생산모델이 변경될 때 성형기 내부의 금형을 교환하여 장착한다. 성형기계를 점검하고 청소하며 주유·관리한다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (수집) / 사람 (관련없음) / 사물 (제어조작),보통 작업,"웅크림
손사용",실내,"위험내재
소음·진동",-,-,-,[8522]플라스틱제품 생산기계 조작원,[8323]플라스틱제품 생산기 조작원,[C285]가정용 기기 제조업,2016,-
냉장설비수리원,공장 및 사무실에 사용되는 냉방 및 냉장설비를 점검하고 정비한다.,"정기적으로 냉방설비 및 보조설비의 이상 유무를 점검한다. 고장 시 냉장설비 및 보조설비의 온도, 압력, 수위, 진동, 누설, 이상음 발생 등을 진단한다. 배관, 밸브 등 정비할 부품이나 설비를 분해한다. 파손 또는 마모의 경중에 따라 수리하거나 부품을 교체한다. 정비한 설비를 재조립한다. 시운전을 하고 설비의 게이지를 재조정한다. 정기적으로 냉장설비 및 보조설비에 이상이 없는지 점검한다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (수집) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,"균형감각
웅크림",실내,"위험내재
소음·진동",-,-,"공조냉동기계기능사, 공조냉동기계산업기사",[8114]냉동·냉장·공조기 설치·정비원,[7534]냉동·냉장·공조기 설치 및 정비원,[C340]산업용 기계 및 장비 수리업,2015,-
네온사인제작원,광고나 장식물 등으로 활용되는 네온사인을 제작한다.,가로로 길게 특수 제작된 가스버너에서 유리관을 가열하여 모양을 변형 가능한 형태로 만든다. 휘어지는 안쪽과 바깥쪽을 골고루 가열하여 유리관의 두께가 항상 일정하게 유지시킨다. 가열되어 물렁물렁해진 유리관을 원하는 문자나 모양으로 구부린 다음 진공상태로 만든다. 구부린 유리관에 네온가스나 아르곤(Argon)가스를 넣는다. 양 끝에 전기가 들어가는 전극부분을 접합하고 배기과정을 거친다. 채널 위 피복동선의 네온문자는 바인드선을 이용하여 고정시킨다. 이때 되도록 배선을 드러내지 않도록 하며 트랜스의 용량을 초과하지 않도록 배선한다.,9년 초과 ~ 12년 이하(고졸 정도),4년 초과 ~ 10년 이하,자료 (수집) / 사람 (협의) / 사물 (수동조작),보통 작업,"균형감각
웅크림
손사용",실내·외,"위험내재
고온
소음·진동",-,-,컴퓨터그래픽스운용기능사,[8312]내선 전기공,[7622]내선 전기공,[C284]전구 및 조명장치 제조업,2014,-
네이미스트,"시장 상황과 유행을 고려하여 기업명이나 상표, 도메인, 인명 등의 이름을 짓는다.",이름을 만들고자 하는 제품의 특징과 수요층을 파악한다. 제품에 어울릴만한 이름의 안을 만든다. 다른 네이미스트와 함께 2~3개의 후보작을 고른다. 후보작들과 같은 이름으로 등록되지는 않았는지 등록 여부를 확인한다. 의뢰자와 협의를 통해 최종 이름을 결정한다.,14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (협의) / 사물 (관련없음),아주 가벼운 작업,-,실내,-,-,-,-,[4111]작가,[2811]작가,[M713]광고업,2012,-
네트워크관리자,"클라이언트, 서버, 인터넷 및 인트라넷 형태의 전산망 관련 하드웨어 및 소프트웨어자원을 관리하고 운영한다.","네트워크시스템에 대한 운영과 관리의 지침을 마련한다. 전체적인 네트워크시스템의 구성상태를 파악하고 실시간 시스템의 운영상태를 모니터링하고 관리한다. 네트워크케이블의 포설 위치, 레이아웃, 배선상태 등에 관한 자료를 기록·관리하고 네트워크케이블의 확장 및 변경 시 수정·관리한다. 네트워크에 연결된 사용자의 PC, 서버컴퓨터, 주변기기 등에 대해서 주소체계를 설정 및 부여한다. 네트워크의 변경 및 확장 시 주소의 설정을 조정한다. 네트워크시스템의 고장 및 운영상에 이상이 발견되면 문제점을 파악하여 복구한다. 네트워크시스템의 변경 및 신규 확장추가 시 신규로 조달된 시스템을 설치하고, 시험계획에 입각하여 기능 및 성능을 시험평가한다. 네트워크매니지먼트시스템(NMS)의 기능과 특성을 이용해서 성능관리, 구성관리 및 고장관리를 효율적으로 수행한다. 네트워크시스템에 관한 보안정책을 수립하고 외부 네트워크를 통한 해킹을 방지하기 위한 기술적 보안과 관리적 보안을 이행한다. 네트워크 이용자를 위한 전자우편 ID의 등록, 부여, 삭제 등을 관리하고 인터넷 관련 서비스를 제공한다. 네트워크관리자는 사용자의 PC상에 네트워크의 접속을 위한 네트워크프로토콜 및 서비스에 대한 셋업의 절차와 행위에 대한 교육과 기술적 자문을 지원한다. 사용자의 PC가 네트워크에 접속하는 데 문제가 있을 경우 기술적으로 지원한다. 외부망과 연동되는 통신회선(전용선, 전화망 등)에 대해서 외부망사업자와의 긴밀한 협조 하에 통신장애를 관리한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (제어조작),가벼운 작업,-,실내,-,-,-,"정보처리기사, 전자계산기조직응용기사",[1343]정보시스템 운영자,[2241]정보 시스템 운영자,"[J582]소프트웨어 개발 및 공급업 / [J620]컴퓨터 프로그래밍, 시스템 통합 및 관리업 / [J631]자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2014,-
네트워크설계자,개별사이트에 영향을 미치는 네트워크의 성능을 모니터링하고 진단·컨트롤·측정하여 네트워크시스템을 계획 및 설계한다.,"다수의 사이트로 구성된 네트워크시스템의 설계와 구조를 분석한다. 분석된 문제점의 해결책을 설명하기 위해 네트워크 구성도, 소프트웨어 설계도를 작성한다. 다수의 네트워크환경 내에서의 멀티미디어(음성, 데이터, 이미지)의 전송을 위한 경로와 전송로직을 설계하기 위해 디지털 기호화형식, 라인코드, 타이밍기술을 적용한다. 고객의 통신요구사항에 대한 해결책을 정의하고 분석·제공하기 위해 사용자와 논의한다. 설계도구를 사용하여 계획된 네트워크의 활용을 평가하고 다수의 사이트 네트워크를 위한 매체, 기술, 비용 등의 해결책을 제시한다. 다수의 사이트 네트워크 프로젝트를 위해 비용산출모델, 보고서, 기술적 해결책을 제공한다. 하위 직무수행자를 대상으로 담당분야에 대한 기술적 교육 실시 및 교육과정을 개발한다.",14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (제어조작),가벼운 작업,-,실내,-,-,-,"정보처리기사, 전자계산기조직응용기사",[1342]네트워크 시스템 개발자,[2232]네트워크 시스템 개발자,"[J620]컴퓨터 프로그래밍, 시스템 통합 및 관리업 / [J631]자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2014,-
네트워크엔지니어,사용자의 요구사항에 부합하는 네트워크시스템을 분석·설계·구축한다.,"전체적인 네트워크시스템의 구조를 분석하고 평가하여 문제점과 개선책을 도출한다. 사용자의 요구사항에 부합되는 기본적인 네트워크시스템의 구조를 기능성, 안정성, 확장성, 변경가능성, 관리용이성에 입각하여 설계한다. 구성요소에 대한 세부적 사양을 설정한다. 네트워크 관련 시스템에 대한 조사, 분석과 벤치마킹의 과정을 통해 활용가능성을 평가한다. 평가, 검증된 네트워크시스템을 기초로 세부적으로 시스템을 설계한다. 시스템 구축 전에 네트워크 장비들에 대한 설치위치, 환경, 케이블 등 구비요건을 확인·점검한다. 시스템이 도입되면 단위시스템에 대한 인터페이스와 설치과정을 통해 시스템의 기능과 성능을 평가한다. 단위 시스템의 평가가 완료되면 전체적으로 네트워크시스템과 컴퓨터시스템들을 통합 연동하여 종합적으로 평가하고 분석한다. 통합 구축된 네트워크시스템의 시험평가가 완료되면, 실제 운영에 대비한 네트워크시스템의 운영관리체계를 정립한다. 구축완료된 네트워크시스템에 대해서 일정기간 실제 운영한 데이터를 분석평가하여 시스템의 조정과정을 거쳐 기능과 성능을 향상시킨다. 네트워크의 고장이 발생하였을 경우 네트워크관리자와 함께 원인을 파악하고 복구를 위한 대책을 강구한다. 네트워크시스템에 관한 보안정책을 수립하고, 네트워크를 통한 해킹을 방지하기 위한 기술적 보안과 관리적 보안을 설계한다. 네트워크의 기술동향 및 추세를 지속적으로 조사·분석하여, 정보기술의 변화에 대비한다.",14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (분석) / 사람 (말하기-신호) / 사물 (제어조작),아주 가벼운 작업,-,실내,-,네트워크시스템개발자,"하는 일에 따라 네트워크분석엔지니어, 네트워크개발엔지니어","정보처리기사, 전자계산기조직응용기사, 전자계산기기사, 정보통신기사",[1342]네트워크 시스템 개발자,[2232]네트워크 시스템 개발자,"[J582]소프트웨어 개발 및 공급업 / [J620]컴퓨터 프로그래밍, 시스템 통합 및 관리업 / [J631]자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2014,-
네트워크통신게임개발원,인터넷 및 온라인에 실현되는 네트워크게임을 개발한다.,"서비스기획이나 마케팅부서의 게임기획자의 요구나 비비에스서비스관리원 또는 콘텐츠관리원으로부터 받은 명세서에 따라 보드게임(고스톱, 바둑, 장기, 체스 등), FPS(First-Person Shooter), MMORPG(Massive Multiplayer Online Role Playing Game)와 같은 네트워크 게임을 개발한다. 명세서를 요구부서와 협의하여 조정하고 게임을 설계한다. 개발언어를 이용하여 모듈별 프로토콜(Protocol)을 적절히 개발한다. 시범서비스(α-Test)를 하고 보완하여 출시한다. 관련된 국내의 게임인프라(단위게임)를 모아 여러 이용자가 동시에 네트워크 게임이 가능하도록 한다. 대기실, 대화실 등 매치메이킹(Match Making)이 가능하도록 한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (제어조작),가벼운 작업,-,실내,-,-,네트워크게임인프라기획원,게임프로그래밍전문가,[1332]응용 소프트웨어 개발자,[2223]응용 소프트웨어 개발자,[J582]소프트웨어 개발 및 공급업,2014,-
노광원,브라운관 전면에 사용되는 패널마스크(panel mask) 내면에 형광체를 도포·노광·현상하여 막을 형성하는 일을 한다.,노광대를 점검하고 현상수의 분사상태 및 온도를 점검한다. 도포기의 도포상태를 확인한다. 특정 색상의 형광체가 도포된 패널이 이송대를 통하여 일정한 위치에 도착하면 형광체의 도포상태를 검사한다. 내면이 양호하면 마스크를 결합하여 패널을 노광대 위에 올려 놓고 스위치를 눌러 특정색상을 노광시킨다. 장착된 패널에서 마스크를 분리시킨 후 막에 상처가 있는지 검사한다. 불량품은 점검표에 기록하고 분리된 마스크를 이송대에 올린다. 노광대의 주변을 청소한다.,9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (수집) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,-,실내,소음·진동,"슬러리도포원, 노광현상원",-,-,[8352]전자 부품·제품 생산기계 조작원,[8632]전자 부품 및 제품 제조 기계 조작원,[C262]전자부품 제조업,2014,소멸(브라운관의 생산 중단)
노동연구원,"노동과 일자리, 노동자의 복지 등 노동 및 일자리정책에 관련된 연구를 한다.","주로 정부의 노동정책 전반에 관한 사항을 연구한다. 산업별 노조건설과 노동조합 정책과제, 노조 조직력과 노동조합의 정치활동, 노사관계 등을 연구한다. 노동정책 개발과 노동문제에 관한 일반 국민의 인식제고에 기여하기 위해 노동과 일자리에 대한 문제를 연구한다. 노동 관련 각종 통계자료를 분석한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (협의) / 사물 (관련없음),아주 가벼운 작업,-,실내,-,-,-,-,[1102]사회과학 연구원,[2122]사회과학 연구원,[M702]인문 및 사회과학 연구개발업,2012,-
노동조합고위임원,근로자의 권리와 경제적 이익을 증진하기 위해 노동조합의 제반 활동을 기획·조정·통제·결정하는 등 노동조합의 업무를 총괄한다.,"사용자측과 노동조건, 임금, 승진, 해고 등에 대해서 단체교섭을 한다. 조합원 또는 산하조합을 규합하여 동맹파업 등의 쟁의행위를 하며 이를 지휘한다. 정기적으로 또는 수시로 직장대회나 전국대회를 개최한다. 조합의 활동사항, 장래계획, 교섭방침, 경리내용에 대해 발표·보고를 한다. 정기적 또는 부정기적으로 발행하는 조합 기관지의 편집, 발행, 배포를 지도·감독한다.",9년 초과 ~ 12년 이하(고졸 정도),10년 초과,자료 (조정) / 사람 (협의) / 사물 (관련없음),아주 가벼운 작업,-,실내,-,,,공인노무사,[0111]의회의원·고위공무원 및 공공단체임원,[1110]의회 의원·고위 공무원 및 공공단체 임원,[S942]노동조합,2021,-
노동조합임원,사업주에 대해 노동자들의 노동조건 개선과 권리 향상을 위한 업무를 수행한다.,"임금체불, 퇴직금, 노동조합 가입 등 노동자의 노동조건에 대한 상담을 한다. 노동조합 활동 등의 단위사업장 문제에 대하여 조합원들을 대상으로 교육한다. 노동조합의 상황 점검과 활동 방향, 조합사업 등을 논의한다. 다른 노조의 활동을 지원하거나 공동활동을 모색한다. 언론이나 대중매체에 진행되고 있는 현안에 대하여 보도자료를 제공하고 취재에 협조하여 노동조합의 활동을 홍보한다. 집회를 추진하거나 사업주와 교섭활동을 한다. 공인노무사에게 법률적인 지원을 받거나 노동운동전문가에게 실태조사, 분석에 대한 지원을 받는다.",9년 초과 ~ 12년 이하(고졸 정도),4년 초과 ~ 10년 이하,자료 (조정) / 사람 (협의) / 사물 (관련없음),아주 가벼운 작업,-,실내,-,,,공인노무사,[0111]의회의원·고위공무원 및 공공단체임원,[1110]의회 의원·고위 공무원 및 공공단체 임원,[S942]노동조합,2021,-
노무사,사업장의 노사관계 대한 사항을 진단하고 분석하여 합리적인 방안을 제시하고 채용에서 퇴직까지의 근로자의 모든 법률문제를 담당한다.,"노동위원회 구제신청(개별 근로자에 대한 부당해고, 징계, 전직, 감봉, 비정규직 차별시정 등) 대리업무, 산업재해 신청 대리업무, 임금체불 진정 및 대리업무, 체당금 신청 및 대리업무를 수행한다. 노사 간 분쟁 발생 시 노사분쟁 조정 및 중재업무를 수행한다. 기업 및 노조에 대한 법률 및 정책자문을 한다. 인사관리컨설팅, 조직역량개발, 조직문화개선 등 경영조직컨설팅, 노무관리 진단, 노사컨설팅(단체교섭 대리 및 단체협약 분석), 급여 및 4대보험 사무대행, 고용컨설팅(채용, 모집대행)업무, 사업장 안전·보건에 대한 점검 및 자문을 수행한다. 직장 내 성희롱, 직장 내 괴롭힘 조사, 예방교육, 신고 등을 수행한다. 정부에서 제공하는 각종 지원금(중소기업지원금, 신규고용촉진장려금, 고령자고용촉진장려금, 모성보호관련지원금, 고용유지지원금 등) 신청에 관련된 서비스를 제공한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (조정) / 사람 (말하기-신호) / 사물 (관련없음),아주 가벼운 작업,-,실내·외,-,공인노무사,노사관계전문가,공인노무사,[0222]인사·노무 전문가,[2711]인사 및 노사 관련 전문가,[M711]법무관련 서비스업,2021,-
노무사무원,"노무사의 지휘하에 노사를 대리하여 관계기관에 행하는 신고, 보고, 신청, 진술, 청구에 관한 서류작성 등 노무사의 업무를 지원한다.","고객의 요구를 파악하고 적절한 업무수행을 위해 노무와 관련하여 고객과 상담한다. 노무 관련 법조문이나 판례를 검색하고 조사한다. 노무대상자를 면담하고 관련 자료를 수집한다. 노사를 대리하여 신고에 필요한 각종 서류를 작성하고 변경하며 신고한다. 사업 또는 사업자의 인사, 노무, 노사관계 등을 분석하고 이를 토대로 개선방안을 수립한다. 산재 등 노무 관련 사항에 대해 노사를 대상으로 교육한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (관련없음),가벼운 작업,-,실내,-,노무관리사무원,노무사사무장,,[0262]인사·교육·훈련 사무원,[3122]인사 및 교육·훈련 사무원,전산업,2021,-
노심계통해석연구원,"원자로 및 핵연료에 대한 제어, 감시, 보호 및 원소변동과 핵반응 정도 등에 대한 기술적인 사항을 진단·분석·평가하기 위한 연구·개발 업무를 수행한다.","핵분열 반응이 이루어지는 부분인 노심의 안전성 확보 및 경제적 연소를 위한 노심설계 및 운전상황 분석에 대한 업무를 수행한다. 노심보호 및 감시업무를 한다. 중수로에 대한 연구, 개발을 통하여 중수가 핵연료의 감속재 및 냉각재의 역할을 할 수 있도록 관리한다. 연료개발 및 연료주기를 분석하여 원자력발전이 안정적이고 경제적으로 이루어지도록 연구한다. 원자력발전 운영에 따른 방사성 물질의 노출로부터 사람을 보호하기 위한 차폐기술, 임계로 해석, 방사선원항 분석에 관한 연구업무를 한다. 원자력발전의 계통열을 이용한 수력연구를 한다. 기타 노심계통에 관한 연구·개발업무를 수행한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),4년 초과 ~ 10년 이하,자료 (종합) / 사람 (협의) / 사물 (정밀작업),아주 가벼운 작업,-,실내,위험내재,-,-,-,[1211]자연과학 연구원,[2112]자연과학 연구원,[D351]전기업,2012,-
노심관리원,원자력발전소의 노심 안전성 확인을 위하여 노심 내의 감속재 및 냉각재 측정 등 안전가동 여부를 점검·기록하고 원전연료의 장전·교체계획을 수립한다.,원자로의 정상적인 운전과 효율적인 노심관리를 위하여 원자로의 출력분포 및 연소상황을 컴퓨터로 추적·계산·분석한다. 원자로의 가동특성과 관련하여 원료를 원자로에 장전하고 원자로특성시험 등을 통하여 연료설계사양 등의 성능을 분석한다. 출력분포 측정결과로 얻어진 자료를 분석·검토하여 안전성 위반 여부를 확인한다. 전처리로 얻어진 자료를 분석하여 소모되는 원전연료를 계산한다. 원자로의 냉각수에 포함된 방사능의 준위를 동위원소를 이용하여 분석하고 원전연료의 손상률을 계산한다. 원전연료의 핵반응이 완료되면 각 집합체별로 연소이력을 계산하고 재장전 계획을 수립한다.,14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (수집) / 사람 (말하기-신호) / 사물 (정밀작업),가벼운 작업,-,실내,위험내재,-,-,-,[8330]발전·배전 장치 조작원,[8610]발전 및 배전장치 조작원,[D351]전기업,2014,-
